ninja: Entering directory `C:\Vivekanand folder\offline-ai-app\native\OfflineLLMModule\android\.cxx\Debug\2g6zr2p1\x86_64'
[41/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-memory.cpp.o
[42/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[43/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[44/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[45/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[46/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[47/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[48/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[49/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[50/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[51/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/arctic.cpp.o
[52/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/apertus.cpp.o
[53/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[54/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/command-r.cpp.o
[55/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[56/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[57/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/cohere2-iswa.cpp.o
[58/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[59/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[60/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/bloom.cpp.o
[61/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[62/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/bert.cpp.o
[63/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[64/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[65/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/exaone.cpp.o
[66/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[67/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[68/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[69/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[70/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/deci.cpp.o
[71/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[72/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/dots1.cpp.o
[73/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[74/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[75/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/dream.cpp.o
[76/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-sampling.cpp.o
[77/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/llama-iswa.cpp.o
[78/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/llada.cpp.o
[79/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[80/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/arcee.cpp.o
[81/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/jamba.cpp.o
[82/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[83/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[84/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
[85/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/falcon.cpp.o
[86/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[87/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/gemma.cpp.o
[88/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
[89/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/glm4.cpp.o
[90/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[91/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[92/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[93/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[94/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[95/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/grok.cpp.o
[96/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[97/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/granite.cpp.o
[98/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[99/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[100/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/jais.cpp.o
[101/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[102/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/olmo.cpp.o
[103/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[104/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[105/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[106/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/unicode-data.cpp.o
[107/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/openelm.cpp.o
[108/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/phi2.cpp.o
[109/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-quant.cpp.o
[110/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[111/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/plamo.cpp.o
[112/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/orion.cpp.o
[113/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[114/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[115/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/phi3.cpp.o
[116/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/unicode.cpp.o
[117/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[118/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[119/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[120/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/mpt.cpp.o
[121/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[122/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/mamba.cpp.o
[123/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/llama.cpp.o
[124/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/plm.cpp.o
[125/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/qwen.cpp.o
[126/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[127/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/llama-model.cpp.o
[128/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[129/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[130/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[131/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[132/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[133/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[134/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/refact.cpp.o
[135/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[136/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[137/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/t5-dec.cpp.o
[138/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/t5-enc.cpp.o
[139/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[140/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[141/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[142/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[143/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[144/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[145/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
[146/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[147/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[148/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[149/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[150/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[151/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[152/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/xverse.cpp.o
[153/155] Building CXX object cpp/llama.cpp/src/CMakeFiles/llama.dir/models/graph-context-mamba.cpp.o
[154/155] Linking CXX shared library bin\libllama.so
[155/155] Linking CXX shared library ..\..\..\..\build\intermediates\cxx\Debug\2g6zr2p1\obj\x86_64\libofflinellm.so
